FT   variation       1667
FT                   /gene=pspB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2993
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="USDA15WA-1"
FT   variation       4417
FT                   /colour=2
FT                   /gene=rhaS_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4427
FT                   /colour=2
FT                   /gene=cpxA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2319
FT                   /colour=2
FT                   /gene=ydiB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3346
FT                   /colour=2
FT                   /gene=group_2404
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1444
FT                   /colour=2
FT                   /gene=ybbK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2713
FT                   /colour=2
FT                   /gene=hnr
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       792
FT                   /colour=2
FT                   /gene=stdA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1295
FT                   /colour=2
FT                   /gene=group_1267
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4429
FT                   /colour=2
FT                   /gene=cpxP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2610
FT                   /colour=2
FT                   /gene=group_3953
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3973
FT                   /colour=2
FT                   /gene=yhiQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3980
FT                   /colour=2
FT                   /gene=group_1149
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1953
FT                   /colour=2
FT                   /gene=group_3161
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2280
FT                   /colour=2
FT                   /gene=ydjN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="LT2"
FT   variation       694
FT                   /colour=2
FT                   /gene=ygbQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4238
FT                   /colour=2
FT                   /gene=phoU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       93
FT                   /colour=4
FT                   /gene=spvD_2
FT                   /taxa="LT2"
FT   variation       3465
FT                   /colour=2
FT                   /gene=group_4172
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       677
FT                   /colour=2
FT                   /gene=group_2873
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3861
FT                   /colour=2
FT                   /gene=group_3648
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1730
FT                   /colour=2
FT                   /gene=moaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       655
FT                   /colour=2
FT                   /gene=spaO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4424
FT                   /colour=2
FT                   /gene=sodA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4240
FT                   /colour=2
FT                   /gene=pstA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3715
FT                   /colour=2
FT                   /gene=gltD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3647
FT                   /colour=2
FT                   /gene=yraL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2525
FT                   /colour=2
FT                   /gene=sfcA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1275
FT                   /colour=2
FT                   /gene=group_1362
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3828
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       287
FT                   /colour=2
FT                   /gene=sinH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="LT2"
FT   variation       3334
FT                   /colour=2
FT                   /gene=yfbT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4027
FT                   /colour=2
FT                   /gene=yiaE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       610
FT                   /colour=2
FT                   /gene=hycH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3745
FT                   /colour=2
FT                   /gene=argR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4984
FT                   /colour=2
FT                   /gene=group_2905
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3659
FT                   /colour=2
FT                   /gene=yhbV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2488
FT                   /colour=2
FT                   /gene=group_1661
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4171
FT                   /colour=2
FT                   /gene=group_4480
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4162
FT                   /colour=2
FT                   /gene=group_2779
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4277
FT                   /colour=2
FT                   /gene=yifB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1202
FT                   /colour=2
FT                   /gene=gloB_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1898
FT                   /colour=2
FT                   /gene=tnpA_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4944
FT                   /colour=2
FT                   /gene=mopA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1405
FT                   /colour=2
FT                   /gene=mdlB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4859
FT                   /colour=2
FT                   /gene=group_3672
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3839
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2706
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4739
FT                   /colour=2
FT                   /gene=group_2068
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       606
FT                   /colour=2
FT                   /gene=hypF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4642
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="USDA15WA-1"
FT   variation       2519
FT                   /colour=2
FT                   /gene=group_1556
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       305
FT                   /colour=2
FT                   /gene=group_729
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       565
FT                   /colour=2
FT                   /gene=ygaP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2144
FT                   /colour=2
FT                   /gene=flgH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2723
FT                   /colour=2
FT                   /gene=narX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4797
FT                   /colour=2
FT                   /gene=idnT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2577
FT                   /colour=2
FT                   /gene=group_957
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4053
FT                   /colour=2
FT                   /gene=yiaO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3748
FT                   /colour=2
FT                   /gene=yhcO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2800
FT                   /colour=2
FT                   /gene=group_4823
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4340
FT                   /colour=2
FT                   /gene=udp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4068
FT                   /colour=2
FT                   /gene=group_2266
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4836
FT                   /colour=2
FT                   /gene=group_4214
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2447
FT                   /colour=2
FT                   /gene=group_3046
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2055
FT                   /colour=2
FT                   /gene=pipB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       329
FT                   /colour=2
FT                   /gene=cadC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4121
FT                   /colour=2
FT                   /gene=rpoZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4916
FT                   /colour=2
FT                   /gene=hflX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       996
FT                   /colour=2
FT                   /gene=lytB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="LT2"
FT   variation       3890
FT                   /colour=2
FT                   /gene=bioH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2807
