FT   variation       1021
FT                   /gene=group_1041
FT                   /taxa="PNCS007087"
FT   variation       1314
FT                   /colour=3
FT                   /gene=group_12
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       702
FT                   /colour=9
FT                   /gene=group_23
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="PNCS007087"
FT   variation       1652
FT                   /colour=4
FT                   /gene=yhdJ_3
FT                   /taxa="PNCS007087"
FT   variation       902
FT                   /colour=7
FT                   /gene=group_490
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="PNCS014881"
FT   variation       1016
FT                   /colour=15
FT                   /gene=group_33
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="PNCS007087"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="PNCS014881"
FT   variation       290
FT                   /colour=3
FT                   /gene=group_912
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="LT2"
FT   variation       300
FT                   /colour=9
FT                   /gene=repA
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       884
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="USDA15WA-1"
FT   variation       1584
FT                   /colour=9
FT                   /gene=group_17
FT                   /taxa="LT2 SA20082869"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="LT2"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="PNCS007087"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="PNCS007087"
FT   variation       538
FT                   /colour=4
FT                   /gene=higB-1
FT                   /taxa="PNCS007087"
FT   variation       695
FT                   /colour=3
FT                   /gene=group_442
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1077
FT                   /colour=3
FT                   /gene=ssb_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       366
FT                   /colour=3
FT                   /gene=group_921
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="PNCS007087"
FT   variation       207
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="PNCS014881"
FT   variation       1279
FT                   /colour=16
FT                   /gene=gatB_2
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="PNCS014881"
FT   variation       302
FT                   /colour=9
FT                   /gene=papB
FT                   /taxa="LT2 PNCS007087"
FT   variation       36
FT                   /colour=3
FT                   /gene=yhdJ_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="PNCS014881"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_5333
FT                   /taxa="LT2"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="PNCS007087"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="SA20082869"
FT   variation       327
FT                   /colour=3
FT                   /gene=group_831
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1137
FT                   /colour=3
FT                   /gene=sigL
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1115
FT                   /colour=3
FT                   /gene=group_550
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="PNCS007087"
FT   variation       1572
FT                   /colour=4
FT                   /gene=yeeA_1
FT                   /taxa="SA20082869"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="12-214-06665"
FT   variation       1280
FT                   /colour=16
FT                   /gene=gatA
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="LT2"
FT   variation       951
FT                   /colour=3
FT                   /gene=group_112
FT                   /taxa="12-214-06665 PNCS014881 SA20082869"
FT   variation       1025
FT                   /colour=3
FT                   /gene=group_466
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="SA20082869"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="LT2"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="PNCS014881"
FT   variation       318
FT                   /colour=3
FT                   /gene=vsdE
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="PNCS007087"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="USDA15WA-1"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="PNCS007087"
FT   variation       369
FT                   /colour=9
FT                   /gene=tetC
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="SA20082869"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="08-1736"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="PNCS007087"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="PNCS014881"
FT   variation       1126
FT                   /colour=3
FT                   /gene=group_561
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       295
FT                   /colour=9
FT                   /gene=group_5503
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       248
FT                   /colour=4
