FT   variation       3283
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5083
FT                   /colour=9
FT                   /gene=group_432
FT                   /taxa="08-1736 PNCS007087"
FT   variation       363
FT                   /colour=2
FT                   /gene=glcR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2365
FT                   /colour=2
FT                   /gene=pduV_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4436
FT                   /colour=2
FT                   /gene=group_5214
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2785
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="SA20082869"
FT   variation       950
FT                   /colour=2
FT                   /gene=corC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4637
FT                   /colour=2
FT                   /gene=iolI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3282
FT                   /colour=3
FT                   /gene=group_5744
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4135
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5913
FT                   /colour=4
FT                   /gene=klcA_2
FT                   /taxa="PNCS007087"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_289
FT                   /taxa="SA20082869"
FT   variation       3475
FT                   /colour=3
FT                   /gene=group_567
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5299
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="PNCS007087"
FT   variation       5255
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="PNCS007087"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="SA20082869"
FT   variation       2952
FT                   /colour=2
FT                   /gene=dut
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       439
FT                   /colour=2
FT                   /gene=yaeQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5200
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="PNCS007087"
FT   variation       1380
FT                   /colour=2
FT                   /gene=putA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5253
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="PNCS007087"
FT   variation       2485
FT                   /colour=2
FT                   /gene=dusC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4429
FT                   /colour=2
FT                   /gene=fdhF_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3068
FT                   /colour=2
FT                   /gene=ada
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1229
FT                   /colour=2
FT                   /gene=cmk
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       859
FT                   /colour=2
FT                   /gene=group_1879
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5179
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="PNCS007087"
FT   variation       2572
FT                   /colour=2
FT                   /gene=group_3813
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4044
FT                   /colour=2
FT                   /gene=hybC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3300
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="PNCS014881"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="SA20082869"
FT   variation       671
FT                   /colour=2
FT                   /gene=group_5235
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2688
FT                   /colour=2
FT                   /gene=ravA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4479
FT                   /colour=2
FT                   /gene=creD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       452
FT                   /colour=2
FT                   /gene=group_3466
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1213
FT                   /colour=2
FT                   /gene=serS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1401
FT                   /colour=2
FT                   /gene=csgC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5582
FT                   /colour=2
FT                   /gene=bamE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4099
FT                   /colour=3
FT                   /gene=pcoE
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2495
FT                   /colour=2
FT                   /gene=group_4813
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4887
FT                   /colour=2
FT                   /gene=truC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3785
FT                   /colour=2
FT                   /gene=group_3931
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="LT2"
FT   variation       463
FT                   /colour=2
FT                   /gene=group_1715
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2891
FT                   /colour=2
FT                   /gene=yiaX1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3817
FT                   /colour=2
FT                   /gene=csrD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3829
FT                   /colour=2
FT                   /gene=yhcO
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       220
FT                   /colour=2
FT                   /gene=elfA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1056
FT                   /colour=2
FT                   /gene=pgl
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1020
FT                   /colour=2
FT                   /gene=ybgC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4001
FT                   /colour=2
FT                   /gene=ygiD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5292
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="PNCS007087"
FT   variation       2380
FT                   /colour=2
FT                   /gene=yeeZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3151
FT                   /colour=2
FT                   /gene=group_5433
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2564
FT                   /colour=2
FT                   /gene=yihU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5472
FT                   /colour=9
FT                   /gene=group_1309
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       5927
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="PNCS007087"
FT   variation       4281
FT                   /colour=2
FT                   /gene=group_5127
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1366
FT                   /colour=2
FT                   /gene=rnz
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1884
FT                   /colour=2
FT                   /gene=sseJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1182
FT                   /colour=2
FT                   /gene=group_4299
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3755
FT                   /colour=2
FT                   /gene=bfr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1426
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="PNCS014881"
FT   variation       2779
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="PNCS014881"
FT   variation       1655
FT                   /colour=2
FT                   /gene=group_2909
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4349
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="USDA15WA-1"
FT   variation       5101
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="LT2"
FT   variation       2181
FT                   /colour=2
FT                   /gene=yajL_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4882
FT                   /colour=2
FT                   /gene=sdaC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4467
FT                   /colour=3
FT                   /gene=group_5912
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2521
FT                   /colour=2
FT                   /gene=group_4221
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2375
FT                   /colour=2
FT                   /gene=phsA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2858
FT                   /colour=4
FT                   /gene=lyx_1
FT                   /taxa="SA20082869"
FT   variation       1358
FT                   /colour=2
FT                   /gene=hpcE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2160
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       997
FT                   /colour=2
FT                   /gene=group_3294
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4039
FT                   /colour=2
FT                   /gene=group_2692
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1443
FT                   /colour=2
FT                   /gene=group_2430
